user_id_raw,T
22544335,2
93644382,2
77893100,2
83361536,0
62332635,1
22880573,3
83391920,3
25357562,0
50038044,1
54978132,1
90047960,0
58841972,1
5216444,2
51015282,3
80567340,1
35096983,2
11143467,1
53865500,0
94008751,1
47387139,1
94002473,1
25870007,2
86219227,1
91230617,0
41362148,0
4655503,0
97230220,0
37768950,2
50748870,1
56283293,0
89345206,2
94685885,0
86484599,1
85825958,1
28285692,2
18179143,3
12818095,2
33009038,2
43859030,0
20998473,3
7641852,3
12406233,1
89314526,0
72869632,0
92985500,3
10085027,1
42715019,2
16590100,3
64001716,1
74981786,3
48165696,2
75977807,0
7232084,0
41295873,1
10639097,2
45772711,1
13195233,0
13082084,0
42470155,1
62733452,1
94092071,0
5124650,1
94691430,1
90411316,2
34818306,3
47951946,2
14915732,0
4344466,3
43379350,2
9043583,2
8164886,1
92599820,3
64846205,0
55231635,2
76737843,2
76992702,0
64663304,2
59284920,3
39261849,0
86995990,0
32962630,3
18588814,3
35698413,1
96654138,2
73511617,0
84812547,2
99157139,0
31055727,0
66884107,2
98983474,0
17552490,1
99651018,2
21659888,1
77639613,2
63750110,3
85588104,2
78879093,1
73682177,1
75023404,2
5793794,1
15631066,2
30026694,1
61254504,1
48172874,1
17155638,2
26784986,1
95918274,1
83876795,1
72026216,0
20451569,3
31127526,3
44363234,3
9698935,1
1424032,2
29535207,3
82205832,3
89299283,0
36534848,3
1837041,2
54348040,3
61254576,3
24745509,0
6803492,0
91063287,3
43709196,3
87333094,0
67744650,1
26580100,2
86604486,1
86233718,0
62433467,2
3487483,1
93584357,1
56658284,0
28617349,3
81210858,2
53849763,1
41901964,0
62131656,2
7079657,3
20830304,0
6143044,0
45028619,0
73999531,2
68050113,0
34822315,3
92856103,1
73194716,1
40768241,3
87431419,1
27667710,0
47775132,2
20036784,0
33966560,0
61738618,2
96251466,2
15587177,3
34433641,2
9079671,2
48526698,3
1985326,2
51140144,3
12648779,0
82636312,3
17795866,0
25604099,1
70225802,1
47359529,2
17969204,2
25274183,2
22552857,2
41523008,2
63920949,3
51579874,2
54748611,0
79190693,1
27904502,2
6739338,3
34116899,1
57054799,3
83043580,0
97366067,3
34604423,2
71521289,2
36230602,2
71443808,3
91138016,3
88127621,3
90004191,3
7269762,1
21664272,1
62011265,0
88966888,0
96329251,0
35089872,2
50386992,2
87775794,0
82582211,0
38920681,2
83036369,0
20775581,1
25021525,1
25910945,2
95926233,2
79361902,3
38359500,2
49800864,2
55423294,2
26339108,2
34603443,2
39175319,3
7977253,1
12326891,2
80358469,2
4753478,0
25360886,2
48179856,0
70238045,2
86446977,3
93301285,3
95744245,0
52339792,3
27021599,1
31293213,0
23984649,1
65740105,1
65233106,3
77388223,3
30949973,3
70503133,0
75313251,3
22348178,0
37904221,1
42890298,1
36983888,3
25536630,0
77325137,1
29100432,2
22063576,2
47827548,0
70081473,1
26130618,1
8933680,3
82597217,0
27416356,3
94310926,1
56368958,0
3307479,1
9562521,1
33258416,0
40108241,1
20020906,1
92384710,2
81866450,3
82273717,3
74030806,3
91889529,0
54335634,3
74756141,1
17808329,0
47311295,0
39360483,0
80608403,1
29115958,3
43911204,3
75701257,1
59353154,3
43212500,0
95140930,0
11544405,0
15816453,2
3960619,3
94085117,2
42988984,3
68942135,1
41244024,2
8124008,2
27324787,0
23223540,3
54158966,0
72517803,2
37860642,0
65288867,3
79772136,1
87263489,1
4740164,1
89048034,2
97909655,2
54551521,0
96769527,3
36648538,1
9296004,2
54874902,1
74882335,1
26441619,3
92418459,1
84117585,0
20491381,2
94605433,2
16793630,2
98207725,1
67092093,2
85386951,1
66285421,1
74904497,0
14985338,3
76607480,0
16925383,2
63437932,0
21611899,3
73900420,2
50471892,0
10045242,3
61889251,1
11371884,1
5190361,2
14335610,2
32481655,0
90609000,0
99360701,3
3838778,3
38778820,0
15775116,3
90500184,1
56214902,3
3273034,3
26079610,2
13816242,0
39911385,3
79050810,3
26716432,2
6630403,1
61751343,1
1231929,2
13615718,0
10759219,2
51618239,0
38487210,0
71418062,3
27633603,1
29664586,0
63680367,1
7132643,1
98657820,1
63644782,2
7812435,2
41801436,1
94376496,2
8067706,0
96203029,0
69115784,2
39656481,1
5124532,3
17718432,2
28101048,2
18867880,1
50952297,1
66200571,0
19337813,3
22563496,0
74255323,1
68114769,1
43497190,2
19848590,2
96315264,3
19840889,1
5575560,3
52596039,3
30135956,0
63712271,3
16250072,2
64415021,1
66079304,0
43936247,2
22908938,2
56518804,2
51703577,2
70019678,0
51285202,3
29346706,0
51005130,1
46444557,1
10712170,0
68143025,2
10162360,2
55788479,3
53986384,3
56330807,2
36612260,2
1185451,1
62354514,3
14531858,2
82746453,3
70619438,1
81942889,1
83748074,1
